student_id,department,batch,status,login_frequency,avg_session_duration,student_segment,avg_progress,total_courses,courses_completed,questions,answers,comments,webinars_attended,events_participated,mentor_meetings,total_mentor_duration
ST001,Civil,2022,Inactive,18,53.77777777777778,Moderate,42.5,2,0,7,9,39,4,2.0,1.0,29.0
ST002,Information Technology,2024,Inactive,8,50.875,Moderate,41.0,3,0,4,20,11,1,1.0,0.0,0.0
ST003,Mechanical,2023,Active,12,62.25,Moderate,57.0,3,0,9,19,21,2,1.0,1.0,20.0
ST004,Mechanical,2024,Inactive,12,57.25,Moderate,62.6,5,0,2,1,29,5,1.0,2.0,135.0
ST005,Electronics,2024,Inactive,34,124.52941176470588,Highly Active,87.0,4,3,20,29,67,4,5.0,0.0,0.0
ST006,Mechanical,2024,Inactive,9,56.666666666666664,Moderate,56.333333333333336,3,1,3,13,17,4,3.0,3.0,209.0
ST007,Civil,2022,Active,18,53.27777777777778,Moderate,59.25,4,2,5,13,37,3,1.0,0.0,0.0
ST008,Computer Science,2024,Active,4,14.75,At Risk,26.0,4,0,2,2,8,0,0.0,3.0,71.0
ST009,Civil,2023,Active,7,16.142857142857142,At Risk,18.333333333333332,6,0,1,5,6,1,0.0,2.0,143.0
ST010,Mechanical,2023,Active,2,15.5,At Risk,24.5,4,0,2,5,6,1,0.0,3.0,244.0
ST011,Mechanical,2024,Active,4,14.5,At Risk,20.75,4,0,2,0,1,3,1.0,0.0,0.0
ST012,Electronics,2024,Active,4,18.5,At Risk,21.0,4,0,1,4,3,2,1.0,2.0,96.0
ST013,Civil,2024,Active,4,17.25,At Risk,26.833333333333332,6,0,0,4,7,3,0.0,3.0,175.0
ST014,Mechanical,2022,Inactive,1,29.0,At Risk,31.333333333333332,3,0,1,5,1,2,1.0,2.0,117.0
ST015,Computer Science,2022,Inactive,14,62.07142857142857,Moderate,74.75,4,2,8,15,37,4,1.0,0.0,0.0
ST016,Electronics,2023,Inactive,16,61.6875,Moderate,68.33333333333333,3,2,5,2,28,3,2.0,3.0,126.0
ST017,Computer Science,2023,Inactive,10,42.8,Moderate,63.0,4,1,2,16,38,1,2.0,0.0,0.0
ST018,Mechanical,2022,Active,3,23.666666666666668,At Risk,21.6,5,0,2,2,6,0,1.0,3.0,197.0
ST019,Mechanical,2022,Inactive,16,58.0625,Moderate,46.0,5,0,1,1,30,3,2.0,0.0,0.0
