course_record_id,student_id,course_name,progress_percent,completed
C00001,ST001,Machine Learning,48,No
C00002,ST001,Statistics,37,No
C00003,ST002,Statistics,49,No
C00004,ST002,SQL,34,No
C00005,ST002,Excel,40,No
C00006,ST003,Excel,52,No
C00007,ST003,Machine Learning,43,No
C00008,ST003,SQL,76,No
C00009,ST004,Statistics,63,No
C00010,ST004,Machine Learning,65,No
C00011,ST004,Excel,67,No
C00012,ST004,SQL,40,No
C00013,ST004,Power BI,78,No
C00014,ST005,Python,92,Yes
C00015,ST005,Statistics,91,Yes
C00016,ST005,Machine Learning,94,Yes
C00017,ST005,Excel,71,No
C00018,ST006,SQL,48,No
C00019,ST006,Statistics,40,No
C00020,ST006,Python,81,Yes
C00021,ST007,Python,83,Yes
C00022,ST007,Machine Learning,39,No
C00023,ST007,Excel,81,Yes
C00024,ST007,Power BI,34,No
C00025,ST008,Machine Learning,15,No
C00026,ST008,SQL,17,No
C00027,ST008,Statistics,48,No
C00028,ST008,Power BI,24,No
C00029,ST009,Power BI,19,No
C00030,ST009,SQL,49,No
C00031,ST009,Python,0,No
C00032,ST009,Excel,13,No
C00033,ST009,Statistics,24,No
C00034,ST009,Machine Learning,5,No
C00035,ST010,Statistics,4,No
C00036,ST010,Power BI,41,No
C00037,ST010,Excel,15,No
C00038,ST010,Machine Learning,38,No
C00039,ST011,Statistics,34,No
C00040,ST011,Power BI,28,No
C00041,ST011,Machine Learning,20,No
C00042,ST011,Excel,1,No
C00043,ST012,Power BI,36,No
C00044,ST012,Python,16,No
C00045,ST012,Machine Learning,1,No
C00046,ST012,Excel,31,No
C00047,ST013,Excel,50,No
C00048,ST013,Machine Learning,1,No
C00049,ST013,SQL,32,No
C00050,ST013,Statistics,11,No
C00051,ST013,Power BI,44,No
C00052,ST013,Python,23,No
C00053,ST014,Statistics,47,No
C00054,ST014,SQL,24,No
C00055,ST014,Power BI,23,No
C00056,ST015,Excel,66,No
C00057,ST015,Statistics,82,Yes
C00058,ST015,Python,84,Yes
C00059,ST015,SQL,67,No
C00060,ST016,Machine Learning,43,No
C00061,ST016,Python,80,Yes
C00062,ST016,SQL,82,Yes
C00063,ST017,Machine Learning,45,No
C00064,ST017,Statistics,51,No
C00065,ST017,SQL,71,No
C00066,ST017,Python,85,Yes
C00067,ST018,Machine Learning,37,No
C00068,ST018,Python,5,No
C00069,ST018,Excel,18,No
C00070,ST018,SQL,8,No
C00071,ST018,Power BI,40,No
C00072,ST019,SQL,54,No
C00073,ST019,Python,42,No
C00074,ST019,Excel,70,No
C00075,ST019,Statistics,34,No
C00076,ST019,Power BI,30,No
C00077,ST020,Excel,72,No
C00078,ST020,Python,71,No
C00079,ST020,Machine Learning,45,No
C00080,ST021,Statistics,80,Yes
C00081,ST021,Machine Learning,73,No
C00082,ST021,Excel,78,No
C00083,ST022,Power BI,72,No
C00084,ST022,Excel,60,No
C00085,ST022,SQL,69,No
C00086,ST023,SQL,76,No
C00087,ST023,Power BI,33,No
C00088,ST023,Python,37,No
C00089,ST023,Statistics,51,No
C00090,ST024,Power BI,30,No
C00091,ST024,Statistics,4,No
C00092,ST024,Python,50,No
C00093,ST024,SQL,12,No
C00094,ST024,Excel,11,No
C00095,ST024,Machine Learning,1,No
C00096,ST025,Power BI,97,Yes
C00097,ST025,Statistics,88,Yes
C00098,ST025,Machine Learning,92,Yes
C00099,ST025,SQL,81,Yes
C00100,ST025,Excel,78,No
C00101,ST026,Machine Learning,79,No
C00102,ST026,Statistics,32,No
C00103,ST026,Python,66,No
C00104,ST026,SQL,38,No
C00105,ST027,Statistics,53,No
C00106,ST027,Machine Learning,72,No
C00107,ST027,Excel,65,No
C00108,ST027,Power BI,60,No
C00109,ST028,Python,30,No
C00110,ST028,Statistics,61,No
C00111,ST029,Statistics,44,No
C00112,ST029,Python,36,No
C00113,ST029,Machine Learning,18,No
C00114,ST030,Python,0,No
C00115,ST030,Machine Learning,7,No
C00116,ST030,Statistics,48,No
C00117,ST030,Excel,25,No
C00118,ST030,SQL,11,No
C00119,ST030,Power BI,32,No
C00120,ST031,Excel,61,No
C00121,ST031,SQL,35,No
C00122,ST032,Machine Learning,76,No
C00123,ST032,Python,80,Yes
C00124,ST032,Excel,44,No
C00125,ST032,Statistics,66,No
C00126,ST033,Python,49,No
C00127,ST033,Statistics,85,Yes
C00128,ST033,Machine Learning,34,No
C00129,ST033,Excel,43,No
C00130,ST033,Power BI,57,No
C00131,ST033,SQL,62,No
C00132,ST034,SQL,76,No
C00133,ST034,Statistics,88,Yes
C00134,ST034,Excel,84,Yes
C00135,ST035,Python,71,No
C00136,ST035,Excel,79,No
C00137,ST035,Machine Learning,53,No
C00138,ST035,Power BI,45,No
C00139,ST035,SQL,47,No
C00140,ST036,Machine Learning,53,No
C00141,ST036,Power BI,34,No
C00142,ST036,Python,36,No
C00143,ST036,Excel,40,No
C00144,ST037,Python,45,No
C00145,ST037,Machine Learning,6,No
C00146,ST037,Power BI,48,No
C00147,ST038,Python,4,No
C00148,ST038,SQL,48,No
C00149,ST038,Machine Learning,44,No
C00150,ST038,Statistics,18,No
C00151,ST038,Excel,12,No
C00152,ST039,Statistics,95,Yes
C00153,ST039,Excel,90,Yes
C00154,ST039,Machine Learning,87,Yes
C00155,ST039,SQL,100,Yes
C00156,ST040,Python,50,No
C00157,ST040,Statistics,46,No
C00158,ST040,Power BI,44,No
C00159,ST040,Machine Learning,80,Yes
C00160,ST040,Excel,43,No
C00161,ST041,Excel,84,Yes
C00162,ST041,Python,75,No
C00163,ST041,Power BI,67,No
C00164,ST041,Statistics,34,No
C00165,ST041,Machine Learning,82,Yes
C00166,ST041,SQL,66,No
C00167,ST042,Excel,61,No
C00168,ST042,Python,34,No
C00169,ST043,Statistics,58,No
C00170,ST043,Machine Learning,43,No
C00171,ST043,Power BI,79,No
C00172,ST043,Python,58,No
C00173,ST043,SQL,65,No
C00174,ST043,Excel,52,No
C00175,ST044,Python,6,No
C00176,ST044,Statistics,38,No
C00177,ST044,SQL,28,No
C00178,ST044,Power BI,7,No
C00179,ST044,Excel,22,No
C00180,ST045,Power BI,38,No
C00181,ST045,Python,14,No
C00182,ST045,SQL,0,No
C00183,ST045,Statistics,37,No
C00184,ST046,Machine Learning,49,No
C00185,ST046,SQL,31,No
C00186,ST046,Power BI,15,No
C00187,ST046,Excel,25,No
C00188,ST046,Statistics,21,No
C00189,ST046,Python,43,No
C00190,ST047,Machine Learning,97,Yes
C00191,ST047,Power BI,81,Yes
C00192,ST047,SQL,73,No
C00193,ST047,Statistics,75,No
C00194,ST048,SQL,46,No
C00195,ST048,Statistics,79,No
C00196,ST049,SQL,65,No
C00197,ST049,Power BI,32,No
C00198,ST049,Python,52,No
C00199,ST050,Machine Learning,44,No
C00200,ST050,Python,59,No
C00201,ST050,Excel,80,Yes
C00202,ST050,Power BI,49,No
C00203,ST050,Statistics,36,No
C00204,ST051,Statistics,3,No
C00205,ST051,Python,27,No
C00206,ST051,Power BI,46,No
C00207,ST052,Python,30,No
C00208,ST052,SQL,43,No
C00209,ST052,Power BI,63,No
C00210,ST052,Excel,76,No
C00211,ST052,Machine Learning,40,No
C00212,ST053,Statistics,35,No
C00213,ST053,Power BI,10,No
C00214,ST053,Excel,29,No
C00215,ST054,SQL,64,No
C00216,ST054,Machine Learning,54,No
C00217,ST054,Excel,51,No
C00218,ST054,Power BI,37,No
C00219,ST054,Statistics,34,No
C00220,ST054,Python,30,No
C00221,ST055,Statistics,35,No
C00222,ST055,Power BI,52,No
C00223,ST055,SQL,73,No
C00224,ST055,Machine Learning,60,No
C00225,ST055,Python,85,Yes
C00226,ST056,Excel,92,Yes
C00227,ST056,SQL,87,Yes
C00228,ST056,Machine Learning,83,Yes
C00229,ST057,Statistics,88,Yes
C00230,ST057,Power BI,86,Yes
C00231,ST057,Machine Learning,75,No
C00232,ST057,SQL,94,Yes
C00233,ST058,Excel,74,No
C00234,ST058,SQL,70,No
C00235,ST058,Python,87,Yes
C00236,ST058,Statistics,82,Yes
C00237,ST059,Python,13,No
C00238,ST059,Power BI,10,No
C00239,ST059,SQL,45,No
C00240,ST059,Excel,36,No
C00241,ST059,Machine Learning,35,No
C00242,ST060,Power BI,45,No
C00243,ST060,Python,38,No
C00244,ST061,Excel,32,No
C00245,ST061,SQL,45,No
C00246,ST062,SQL,69,No
C00247,ST062,Excel,52,No
C00248,ST062,Power BI,63,No
C00249,ST062,Statistics,39,No
C00250,ST063,Machine Learning,34,No
C00251,ST063,Python,63,No
C00252,ST064,Power BI,70,No
C00253,ST064,Machine Learning,42,No
C00254,ST064,SQL,54,No
C00255,ST064,Statistics,76,No
C00256,ST064,Python,49,No
C00257,ST065,SQL,27,No
C00258,ST065,Power BI,34,No
C00259,ST065,Excel,4,No
C00260,ST065,Statistics,42,No
C00261,ST065,Machine Learning,50,No
C00262,ST065,Python,15,No
C00263,ST066,Python,86,Yes
C00264,ST066,SQL,80,Yes
C00265,ST066,Power BI,94,Yes
C00266,ST066,Statistics,76,No
C00267,ST067,Excel,41,No
