meeting_id,student_id,mentor_id,duration
MT0001,ST001,M005,29
MT0002,ST003,M004,20
MT0003,ST004,M003,71
MT0004,ST004,M005,64
MT0005,ST006,M003,70
MT0006,ST006,M002,53
MT0007,ST006,M001,86
MT0008,ST008,M005,39
MT0009,ST008,M004,15
MT0010,ST008,M001,17
MT0011,ST009,M002,68
MT0012,ST009,M005,75
MT0013,ST010,M005,85
MT0014,ST010,M001,69
MT0015,ST010,M005,90
MT0016,ST012,M004,50
MT0017,ST012,M002,46
MT0018,ST013,M004,20
MT0019,ST013,M003,87
MT0020,ST013,M001,68
MT0021,ST014,M004,43
MT0022,ST014,M001,74
MT0023,ST016,M002,51
MT0024,ST016,M001,39
MT0025,ST016,M003,36
MT0026,ST018,M003,58
MT0027,ST018,M005,89
MT0028,ST018,M004,50
MT0029,ST020,M001,27
MT0030,ST020,M004,25
MT0031,ST021,M002,25
MT0032,ST021,M005,39
MT0033,ST022,M005,23
MT0034,ST022,M003,34
MT0035,ST022,M002,29
MT0036,ST023,M001,81
MT0037,ST023,M003,51
MT0038,ST023,M005,85
MT0039,ST024,M001,28
MT0040,ST024,M001,40
MT0041,ST024,M002,82
MT0042,ST025,M005,72
MT0043,ST025,M001,20
MT0044,ST027,M004,33
MT0045,ST027,M004,51
MT0046,ST027,M003,35
MT0047,ST029,M001,75
MT0048,ST030,M005,48
MT0049,ST031,M001,78
MT0050,ST031,M003,26
MT0051,ST031,M001,20
MT0052,ST032,M004,65
MT0053,ST033,M004,64
MT0054,ST033,M002,78
MT0055,ST033,M003,80
MT0056,ST034,M002,26
MT0057,ST034,M001,46
MT0058,ST035,M003,75
MT0059,ST035,M001,16
MT0060,ST035,M002,84
MT0061,ST036,M001,48
MT0062,ST036,M005,36
MT0063,ST037,M005,47
MT0064,ST037,M005,26
MT0065,ST039,M004,24
MT0066,ST041,M004,50
MT0067,ST041,M004,42
MT0068,ST041,M003,23
MT0069,ST042,M004,42
MT0070,ST042,M002,80
MT0071,ST048,M002,31
MT0072,ST048,M002,45
MT0073,ST049,M003,80
MT0074,ST049,M005,57
MT0075,ST050,M004,29
MT0076,ST050,M003,16
MT0077,ST051,M003,64
MT0078,ST051,M003,61
MT0079,ST052,M003,73
MT0080,ST052,M004,26
MT0081,ST054,M005,29
MT0082,ST055,M005,53
MT0083,ST056,M001,76
MT0084,ST057,M001,88
MT0085,ST057,M002,18
MT0086,ST058,M002,85
MT0087,ST058,M004,55
MT0088,ST060,M004,59
MT0089,ST060,M004,70
MT0090,ST062,M003,70
MT0091,ST064,M005,38
MT0092,ST064,M001,70
MT0093,ST066,M003,27
MT0094,ST066,M002,89
MT0095,ST067,M004,16
MT0096,ST067,M004,26
MT0097,ST068,M004,52
MT0098,ST068,M005,85
MT0099,ST069,M002,46
MT0100,ST069,M005,42
MT0101,ST071,M002,73
MT0102,ST071,M004,21
MT0103,ST071,M005,65
MT0104,ST072,M004,76
MT0105,ST073,M002,32
MT0106,ST074,M003,27
MT0107,ST074,M004,59
MT0108,ST074,M004,31
MT0109,ST075,M001,56
MT0110,ST076,M002,16
MT0111,ST077,M001,40
MT0112,ST078,M005,78
MT0113,ST078,M001,90
MT0114,ST080,M001,70
MT0115,ST080,M004,23
MT0116,ST080,M001,76
MT0117,ST082,M002,16
MT0118,ST083,M001,61
MT0119,ST083,M001,89
MT0120,ST084,M005,43
MT0121,ST085,M004,59
MT0122,ST085,M001,85
MT0123,ST086,M003,87
MT0124,ST086,M002,70
MT0125,ST086,M002,41
MT0126,ST089,M001,56
MT0127,ST092,M002,90
MT0128,ST092,M005,90
MT0129,ST093,M001,76
MT0130,ST093,M004,15
MT0131,ST094,M003,79
MT0132,ST094,M005,36
MT0133,ST095,M001,40
MT0134,ST095,M003,87
MT0135,ST095,M002,36
MT0136,ST096,M004,16
MT0137,ST097,M005,17
MT0138,ST097,M001,54
MT0139,ST099,M005,25
MT0140,ST099,M004,42
MT0141,ST100,M002,28
MT0142,ST100,M002,59
MT0143,ST101,M005,36
MT0144,ST101,M002,62
MT0145,ST101,M002,21
MT0146,ST103,M001,38
MT0147,ST104,M004,23
MT0148,ST104,M005,23
MT0149,ST104,M003,42
MT0150,ST105,M004,63
MT0151,ST106,M003,83
MT0152,ST107,M004,37
MT0153,ST107,M003,81
MT0154,ST108,M005,63
MT0155,ST109,M005,32
MT0156,ST109,M003,64
MT0157,ST109,M004,24
MT0158,ST110,M002,87
MT0159,ST110,M001,70
MT0160,ST111,M005,39
MT0161,ST112,M003,77
MT0162,ST112,M004,67
MT0163,ST112,M005,75
MT0164,ST113,M005,45
MT0165,ST113,M005,30
MT0166,ST114,M004,75
MT0167,ST114,M003,35
MT0168,ST115,M005,62
MT0169,ST115,M002,45
MT0170,ST115,M004,61
MT0171,ST117,M005,43
MT0172,ST118,M001,20
MT0173,ST118,M004,75
MT0174,ST118,M003,74
MT0175,ST119,M003,69
MT0176,ST119,M002,23
MT0177,ST119,M005,75
MT0178,ST121,M001,41
MT0179,ST121,M005,61
MT0180,ST121,M001,72
MT0181,ST122,M003,74
MT0182,ST123,M002,49
MT0183,ST123,M001,54
MT0184,ST124,M004,68
MT0185,ST124,M002,46
MT0186,ST124,M004,84
MT0187,ST125,M002,62
MT0188,ST126,M003,34
MT0189,ST126,M004,60
MT0190,ST128,M004,70
MT0191,ST129,M003,20
MT0192,ST129,M005,57
MT0193,ST129,M003,74
MT0194,ST130,M005,68
MT0195,ST131,M005,17
MT0196,ST131,M003,42
MT0197,ST131,M001,88
MT0198,ST133,M005,75
MT0199,ST133,M001,43
MT0200,ST133,M001,88
MT0201,ST134,M004,75
MT0202,ST134,M005,56
MT0203,ST134,M003,17
MT0204,ST135,M004,38
MT0205,ST137,M004,22
MT0206,ST137,M001,30
MT0207,ST139,M003,33
MT0208,ST140,M003,34
MT0209,ST140,M005,77
MT0210,ST140,M004,86
MT0211,ST141,M005,52
MT0212,ST142,M001,37
MT0213,ST142,M004,41
MT0214,ST142,M002,81
MT0215,ST144,M002,30
MT0216,ST146,M001,65
MT0217,ST146,M001,60
MT0218,ST148,M003,58
MT0219,ST148,M002,65
MT0220,ST149,M004,73
MT0221,ST150,M002,78
MT0222,ST150,M002,56
MT0223,ST150,M004,43
MT0224,ST151,M002,34
MT0225,ST152,M002,60
MT0226,ST153,M002,87
