webinar_id,student_id,webinar_name,attendance_status
W001,ST001,AI Workshop,Attended
W001,ST002,AI Workshop,Absent
W001,ST003,AI Workshop,Absent
W001,ST004,AI Workshop,Attended
W001,ST005,AI Workshop,Attended
W001,ST006,AI Workshop,Attended
W001,ST007,AI Workshop,Attended
W001,ST008,AI Workshop,Absent
W001,ST009,AI Workshop,Absent
W001,ST010,AI Workshop,Absent
W001,ST011,AI Workshop,Attended
W001,ST012,AI Workshop,Absent
W001,ST013,AI Workshop,Attended
W001,ST014,AI Workshop,Attended
W001,ST015,AI Workshop,Attended
W001,ST016,AI Workshop,Attended
W001,ST017,AI Workshop,Attended
W001,ST018,AI Workshop,Absent
W001,ST019,AI Workshop,Attended
W001,ST020,AI Workshop,Attended
W001,ST021,AI Workshop,Attended
W001,ST022,AI Workshop,Attended
W001,ST023,AI Workshop,Attended
W001,ST024,AI Workshop,Absent
W001,ST025,AI Workshop,Absent
W001,ST026,AI Workshop,Absent
W001,ST027,AI Workshop,Absent
W001,ST028,AI Workshop,Absent
W001,ST029,AI Workshop,Attended
W001,ST030,AI Workshop,Absent
W001,ST031,AI Workshop,Absent
W001,ST032,AI Workshop,Attended
W001,ST033,AI Workshop,Attended
W001,ST034,AI Workshop,Attended
W001,ST035,AI Workshop,Absent
W001,ST036,AI Workshop,Absent
W001,ST037,AI Workshop,Absent
W001,ST038,AI Workshop,Absent
W001,ST039,AI Workshop,Attended
W001,ST040,AI Workshop,Attended
W001,ST041,AI Workshop,Attended
W001,ST042,AI Workshop,Attended
W001,ST043,AI Workshop,Attended
W001,ST044,AI Workshop,Absent
W001,ST045,AI Workshop,Absent
W001,ST046,AI Workshop,Absent
W001,ST047,AI Workshop,Attended
W001,ST048,AI Workshop,Absent
W001,ST049,AI Workshop,Attended
W001,ST050,AI Workshop,Attended
W001,ST051,AI Workshop,Attended
W001,ST052,AI Workshop,Absent
W001,ST053,AI Workshop,Attended
W001,ST054,AI Workshop,Attended
W001,ST055,AI Workshop,Absent
W001,ST056,AI Workshop,Absent
W001,ST057,AI Workshop,Attended
W001,ST058,AI Workshop,Attended
W001,ST059,AI Workshop,Absent
