event_id,student_id,participation_type
E001,ST001,Seminar
E002,ST001,Workshop
E003,ST002,Competition
E004,ST003,Seminar
E005,ST004,Seminar
E006,ST005,Seminar
E007,ST005,Networking Event
E008,ST005,Competition
E009,ST005,Workshop
E010,ST005,Hackathon
E011,ST006,Networking Event
E012,ST006,Hackathon
E013,ST006,Seminar
E014,ST007,Seminar
E015,ST011,Seminar
E016,ST012,Seminar
E017,ST014,Seminar
E018,ST015,Hackathon
E019,ST016,Competition
E020,ST016,Hackathon
E021,ST017,Workshop
E022,ST017,Competition
E023,ST018,Competition
E024,ST019,Networking Event
E025,ST019,Hackathon
E026,ST020,Seminar
E027,ST020,Hackathon
E028,ST021,Workshop
E029,ST021,Seminar
E030,ST021,Hackathon
E031,ST021,Networking Event
E032,ST022,Seminar
E033,ST022,Competition
E034,ST022,Networking Event
E035,ST023,Hackathon
E036,ST023,Networking Event
E037,ST024,Competition
E038,ST025,Workshop
E039,ST025,Hackathon
E040,ST025,Seminar
E041,ST025,Networking Event
E042,ST025,Competition
E043,ST026,Workshop
E044,ST026,Seminar
E045,ST026,Networking Event
E046,ST027,Seminar
E047,ST027,Hackathon
E048,ST027,Competition
E049,ST028,Hackathon
E050,ST029,Networking Event
E051,ST030,Competition
E052,ST031,Workshop
E053,ST031,Hackathon
E054,ST031,Seminar
E055,ST032,Competition
E056,ST032,Workshop
E057,ST033,Competition
E058,ST033,Seminar
E059,ST033,Workshop
E060,ST034,Competition
E061,ST034,Workshop
E062,ST034,Networking Event
E063,ST034,Hackathon
E064,ST034,Seminar
E065,ST035,Workshop
E066,ST036,Networking Event
E067,ST037,Workshop
E068,ST038,Workshop
E069,ST039,Workshop
E070,ST039,Competition
E071,ST039,Hackathon
E072,ST039,Seminar
E073,ST039,Networking Event
E074,ST040,Competition
E075,ST040,Hackathon
E076,ST041,Workshop
E077,ST042,Hackathon
E078,ST043,Seminar
E079,ST043,Networking Event
E080,ST043,Workshop
E081,ST044,Seminar
E082,ST045,Workshop
E083,ST047,Hackathon
E084,ST047,Workshop
E085,ST047,Competition
E086,ST047,Seminar
E087,ST047,Networking Event
E088,ST048,Competition
E089,ST049,Seminar
E090,ST049,Networking Event
E091,ST050,Networking Event
E092,ST050,Workshop
E093,ST050,Hackathon
E094,ST052,Competition
E095,ST052,Seminar
E096,ST052,Networking Event
E097,ST053,Seminar
E098,ST054,Competition
E099,ST055,Networking Event
E100,ST055,Workshop
E101,ST055,Seminar
E102,ST056,Workshop
E103,ST056,Hackathon
E104,ST056,Networking Event
E105,ST057,Hackathon
E106,ST057,Workshop
E107,ST057,Competition
E108,ST058,Workshop
E109,ST058,Networking Event
E110,ST058,Competition
E111,ST059,Workshop
E112,ST060,Hackathon
E113,ST060,Competition
E114,ST060,Seminar
E115,ST062,Workshop
E116,ST062,Seminar
E117,ST063,Hackathon
E118,ST064,Seminar
E119,ST064,Networking Event
E120,ST065,Workshop
E121,ST066,Seminar
E122,ST066,Hackathon
E123,ST066,Workshop
E124,ST066,Networking Event
E125,ST066,Competition
E126,ST067,Seminar
E127,ST067,Competition
E128,ST068,Seminar
E129,ST068,Workshop
E130,ST068,Hackathon
E131,ST068,Competition
E132,ST069,Networking Event
E133,ST069,Competition
E134,ST069,Hackathon
E135,ST070,Competition
E136,ST071,Networking Event
E137,ST071,Workshop
E138,ST072,Hackathon
E139,ST072,Seminar
E140,ST072,Workshop
E141,ST072,Competition
E142,ST072,Networking Event
E143,ST073,Seminar
E144,ST073,Networking Event
E145,ST073,Workshop
E146,ST074,Hackathon
E147,ST075,Competition
E148,ST075,Workshop
E149,ST076,Workshop
E150,ST077,Competition
E151,ST077,Workshop
E152,ST078,Hackathon
E153,ST078,Workshop
E154,ST078,Competition
E155,ST078,Seminar
E156,ST079,Networking Event
E157,ST081,Competition
